n_words,chapter,date,n_pages
7501,12,2019-01-30,NA
4459,13,2019-01-30,NA
5785,14,2019-01-30,NA
3877,15,2019-01-30,NA
3721,16,2019-01-30,NA
3000,17,2019-01-30,NA
1373,18,2019-01-30,NA
1,19,2019-01-30,NA
5478,1,2019-03-10,NA
10377,2,2019-03-10,NA
6059,3,2019-03-10,NA
8218,4,2019-03-10,NA
10503,5,2019-03-10,NA
5310,6,2019-03-10,NA
5364,7,2019-03-10,NA
10423,8,2019-03-10,NA
7576,9,2019-03-10,NA
5222,10,2019-03-10,NA
7170,11,2019-03-10,NA
7503,12,2019-03-10,NA
4467,13,2019-03-10,NA
5787,14,2019-03-10,NA
3877,15,2019-03-10,NA
2999,16,2019-03-10,NA
1374,17,2019-03-10,NA
1,18,2019-03-10,NA
5478,1,2019-05-27,NA
10377,2,2019-05-27,NA
6074,3,2019-05-27,NA
8219,4,2019-05-27,NA
10522,5,2019-05-27,NA
5312,6,2019-05-27,NA
5365,7,2019-05-27,NA
10361,8,2019-05-27,NA
7576,9,2019-05-27,NA
5222,10,2019-05-27,NA
7170,11,2019-05-27,NA
7503,12,2019-05-27,NA
4467,13,2019-05-27,NA
5787,14,2019-05-27,NA
3877,15,2019-05-27,NA
3045,16,2019-05-27,NA
1375,17,2019-05-27,NA
1,18,2019-05-27,NA
5478,1,2019-08-22,NA
10333,2,2019-08-22,NA
6086,3,2019-08-22,NA
8304,4,2019-08-22,NA
10519,5,2019-08-22,NA
5282,6,2019-08-22,NA
5411,7,2019-08-22,NA
10293,8,2019-08-22,NA
7552,9,2019-08-22,NA
5222,10,2019-08-22,NA
7170,11,2019-08-22,NA
7503,12,2019-08-22,NA
4435,13,2019-08-22,NA
5787,14,2019-08-22,NA
3877,15,2019-08-22,NA
3051,16,2019-08-22,NA
1390,17,2019-08-22,NA
1,18,2019-08-22,NA
5812,1,2019-08-28,NA
10522,2,2019-08-28,NA
6145,3,2019-08-28,NA
8398,4,2019-08-28,NA
10632,5,2019-08-28,NA
5340,6,2019-08-28,NA
5531,7,2019-08-28,NA
10591,8,2019-08-28,NA
7997,9,2019-08-28,NA
5356,10,2019-08-28,NA
7507,11,2019-08-28,NA
7799,12,2019-08-28,NA
4601,13,2019-08-28,NA
6102,14,2019-08-28,NA
3977,15,2019-08-28,NA
3120,16,2019-08-28,NA
1440,17,2019-08-28,NA
5,18,2019-08-28,NA
110318,1,2020-04-10,NA
5832,2,2020-04-10,NA
10515,3,2020-04-10,NA
6145,4,2020-04-10,NA
8398,5,2020-04-10,NA
10632,6,2020-04-10,NA
5389,7,2020-04-10,NA
5438,8,2020-04-10,NA
10643,9,2020-04-10,NA
7988,10,2020-04-10,NA
5356,11,2020-04-10,NA
7561,12,2020-04-10,NA
7811,13,2020-04-10,NA
4553,14,2020-04-10,NA
6102,15,2020-04-10,NA
3960,16,2020-04-10,NA
3122,17,2020-04-10,NA
1585,18,2020-04-10,NA
5,19,2020-04-10,NA
5832,1,2020-08-04,NA
10682,2,2020-08-04,NA
6149,3,2020-08-04,NA
8398,4,2020-08-04,NA
10650,5,2020-08-04,NA
5391,6,2020-08-04,NA
5440,7,2020-08-04,NA
10643,8,2020-08-04,NA
8008,9,2020-08-04,NA
5356,10,2020-08-04,NA
7603,11,2020-08-04,NA
7886,12,2020-08-04,NA
4553,13,2020-08-04,NA
6215,14,2020-08-04,NA
3960,15,2020-08-04,NA
3168,16,2020-08-04,NA
1400,17,2020-08-04,NA
5,18,2020-08-04,NA
5832,1,2020-09-18,NA
10682,2,2020-09-18,NA
6149,3,2020-09-18,NA
8398,4,2020-09-18,NA
10650,5,2020-09-18,NA
5391,6,2020-09-18,NA
5440,7,2020-09-18,NA
10643,8,2020-09-18,NA
8008,9,2020-09-18,NA
5356,10,2020-09-18,NA
7603,11,2020-09-18,NA
7886,12,2020-09-18,NA
4553,13,2020-09-18,NA
6215,14,2020-09-18,NA
3960,15,2020-09-18,NA
3168,16,2020-09-18,NA
1399,17,2020-09-18,NA
5,18,2020-09-18,NA
